# fapolicyd probe transcript - dataset: e07 (issue #478 grounding recon)
# Format: TSV, 5 columns, no header row below this comment block:
#   dataset\tid\tverdict\tloaded_n\tevidence
# dataset  = "e07" (constant in this file)
# id       = <attr>_<shape> ; shape in {int, str, mixed, signed_negfirst}
#            int   = %t=1,2,3   (homogeneous positive-int set)
#            str   = %t=abc,def (homogeneous string set)
#            mixed = %t=1,abc   (heterogeneous set; gid only)
#            signed_negfirst = %t=-1,-2 (all-int, first element negative;
#              pid/ppid only - the fapolicyd first-element/any-non-numeric
#              typing quirk documented in
#              crates/rulesteward-fapolicyd/src/attrs.rs)
# verdict  = "accept" (daemon loaded the rule) or "reject" (parse error)
# loaded_n = the "Loaded N rules" count from fapolicyd stdout (0 if rejected)
# evidence = flattened combined stdout+stderr of `fagenrules --load` +
#            `timeout 5 fapolicyd --debug --permissive` for a 2-line rule
#            file: a `%t=<values>` set definition followed by one rule
#            assigning `%t` to the attribute under test, on its correct side
#            (subject attrs use `attr=%t : all`; object attrs - path, mode -
#            use `exe=/usr/bin/probe : attr=%t`, NOT bare `all` on the
#            subject side - bare `all` on the subject side is itself a
#            SYNTAX error on the real daemon, independent of any macro; see
#            drift-findings.md "probe-methodology correction").
# Ground-truth parse gate: same ACCEPT/REJECT rule as the pattern dataset.
# Expected side mapping mirrors crates/rulesteward-fapolicyd/src/attrs.rs
# AttrTypeCategory: Unsigned (uid/auid/sessionid), Signed-divergent
# (pid/ppid), Str (exe subject; path/mode object), Permissive-divergent
# (gid), NoSet (pattern/trust).
# Lines starting with "#" are comments; a derive tool should skip them.
e07	ppid_signed_negfirst	accept	1	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: 6786c796b373a53d666cabf66f00cf62b0b60b49666a15f432aa4456a0ad6205 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=-1,-2 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow ppid=%t : all 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:16:16 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:16:16 [ [31mERROR[0m ]: Cannot change to uid 996
e07	ppid_str	reject	0	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: e01951bf28e04fee93b0da16a3f03130ce7d6f8b2b732bba02d9a8be508408cd 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow ppid=%t : all 07/10/26 05:16:16 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has STRING type to ppid (SIGNED expected) 07/10/26 05:16:16 [ [31mERROR[0m ]: Subject is missing in line 3
e07	gid_str	reject	0	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: 5b601f602927f1d3796e40e4837dc47ed8256603e321750c9aab50df47d6a968 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow gid=%t : all 07/10/26 05:16:16 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has STRING type to gid (UNSIGNED expected) 07/10/26 05:16:16 [ [31mERROR[0m ]: Subject is missing in line 3
e07	gid_int	accept	1	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: 757d1913b6d37d67a4018fa02aa2077b0c3d4ea792beeeb7585825119b3b042a 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow gid=%t : all 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:16:16 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:16:16 [ [31mERROR[0m ]: Cannot change to uid 996
e07	gid_mixed	reject	0	07/10/26 05:16:16 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:16 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:16 [ [36mINFO[0m ]: Ruleset identity: d6efcb4ef3193158abc817c8a5cca23a0108670ca63ce653ab9f395a42a92978 07/10/26 05:16:16 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:16 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:16 [ [34mDEBUG[0m ]: %t=1,abc 07/10/26 05:16:16 [ [34mDEBUG[0m ]: allow gid=%t : all 07/10/26 05:16:16 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has STRING type to gid (UNSIGNED expected) 07/10/26 05:16:16 [ [31mERROR[0m ]: Subject is missing in line 3
e07	exe_str	accept	1	07/10/26 05:16:17 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:17 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:17 [ [36mINFO[0m ]: Ruleset identity: 29de9e3dbaa0203600746bde663c6f320b4fd4fb44640fade0248805ae3fd9f1 07/10/26 05:16:17 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:17 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:17 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:16:17 [ [34mDEBUG[0m ]: allow exe=%t : all 07/10/26 05:16:17 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:16:17 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:16:17 [ [31mERROR[0m ]: Cannot change to uid 996
e07	exe_int	reject	0	07/10/26 05:16:17 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:17 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:17 [ [36mINFO[0m ]: Ruleset identity: 69bfc2ed910b6f64410282738b446fb399ad50f8ac122c56dadd5169deb1e78b 07/10/26 05:16:17 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:17 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:17 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:17 [ [34mDEBUG[0m ]: allow exe=%t : all 07/10/26 05:16:17 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign %t which has UNSIGNED type to exe (STRING expected) 07/10/26 05:16:17 [ [31mERROR[0m ]: Subject is missing in line 3
e07	path_str	accept	1	07/10/26 05:18:31 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:18:31 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:18:31 [ [36mINFO[0m ]: Ruleset identity: 10553680aa302584546f109f52b0643f853ba3a00c705161058f6d3b54d35756 07/10/26 05:18:31 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:18:31 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:18:31 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:18:31 [ [34mDEBUG[0m ]: allow exe=/usr/bin/probe : path=%t 07/10/26 05:18:31 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:18:31 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:18:31 [ [31mERROR[0m ]: Cannot change to uid 996
e07	path_int	reject	0	07/10/26 05:18:31 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:18:31 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:18:31 [ [36mINFO[0m ]: Ruleset identity: a284f1749d0373e5a37550297264cd0d6f7e39b7dfd92ee0bf7353fc7ac3dfe6 07/10/26 05:18:31 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:18:31 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:18:31 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:18:31 [ [34mDEBUG[0m ]: allow exe=/usr/bin/probe : path=%t 07/10/26 05:18:31 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:18:31 [ [31mERROR[0m ]: rules: line:3: assign_object: cannot assign SIGNED set t to the STRING attribute 07/10/26 05:18:31 [ [31mERROR[0m ]: Object is missing in line 3
e07	mode_str	accept	1	07/10/26 05:18:31 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:18:31 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:18:31 [ [36mINFO[0m ]: Ruleset identity: 983abd9dd51e153ec32aa188047d7f1ed76c9eec7f8098c49e85382bbb216aa4 07/10/26 05:18:31 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:18:31 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:18:31 [ [34mDEBUG[0m ]: %t=abc,def 07/10/26 05:18:31 [ [34mDEBUG[0m ]: allow exe=/usr/bin/probe : mode=%t 07/10/26 05:18:31 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:18:31 [ [34mDEBUG[0m ]: Loaded 1 rules 07/10/26 05:18:31 [ [31mERROR[0m ]: Cannot change to uid 996
e07	mode_int	reject	0	07/10/26 05:18:32 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:18:32 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:18:32 [ [36mINFO[0m ]: Ruleset identity: 792d9419ad4933fc94e19c2583ab51414a53b8b74eba5bba1620e63e403d4a55 07/10/26 05:18:32 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:18:32 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:18:32 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:18:32 [ [34mDEBUG[0m ]: allow exe=/usr/bin/probe : mode=%t 07/10/26 05:18:32 [ [32mNOTICE[0m ]: SHA256HASH object name is deprecated; use FILE_HASH instead 07/10/26 05:18:32 [ [31mERROR[0m ]: rules: line:3: assign_object: cannot assign SIGNED set t to the STRING attribute 07/10/26 05:18:32 [ [31mERROR[0m ]: Object is missing in line 3
e07	pattern_set	reject	0	07/10/26 05:16:17 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:17 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:17 [ [36mINFO[0m ]: Ruleset identity: 1b9c99f0257195fea2f92ca7a3d679e84f9bdc39c86f9d2d0c15dcdaac893bc9 07/10/26 05:16:17 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:17 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:17 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:17 [ [34mDEBUG[0m ]: allow pattern=%t : all 07/10/26 05:16:17 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign any set to pattern 07/10/26 05:16:17 [ [31mERROR[0m ]: Subject is missing in line 3
e07	trust_set	reject	0	07/10/26 05:16:17 [ [36mINFO[0m ]: Can handle 524288 file descriptors 07/10/26 05:16:17 [ [33mWARNING[0m ]: Couldn't adjust priority (Operation not permitted) 07/10/26 05:16:17 [ [36mINFO[0m ]: Ruleset identity: 5a42d3ca657a387d0afc76bb32466a3cf0f48d00c7d8d561dc1e576f76dfafbf 07/10/26 05:16:17 [ [34mDEBUG[0m ]: Loading rule file: 07/10/26 05:16:17 [ [34mDEBUG[0m ]: ## This file is automatically generated from /etc/fapolicyd/rules.d 07/10/26 05:16:17 [ [34mDEBUG[0m ]: %t=1,2,3 07/10/26 05:16:17 [ [34mDEBUG[0m ]: allow trust=%t : all 07/10/26 05:16:17 [ [31mERROR[0m ]: rules: line:3: assign_subject: cannot assign any set to trust 07/10/26 05:16:17 [ [31mERROR[0m ]: Subject is missing in line 3
